test_id,test_name,module,depth,step,action,locator_key,input,expected,notes
TC_LOGIN_001,Valid login,auth,crud,1,start_browser,,chrome,,Launch browser
TC_LOGIN_001,Valid login,auth,crud,2,navigate,,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,Open login page
TC_LOGIN_001,Valid login,auth,crud,3,type,username,Admin,,Enter username
TC_LOGIN_001,Valid login,auth,crud,4,type,password,admin123,,Enter password
TC_LOGIN_001,Valid login,auth,crud,5,click,login_button,,,Submit form
TC_LOGIN_001,Valid login,auth,crud,6,assert_url,,,dashboard,Verify redirect
TC_LOGIN_001,Valid login,auth,crud,7,assert_text,dashboard_heading,,Dashboard,Verify dashboard
TC_LOGIN_001,Valid login,auth,crud,8,close_browser,,,,Cleanup
TC_LOGIN_002,Invalid credentials,auth,crud,1,start_browser,,chrome,,
TC_LOGIN_002,Invalid credentials,auth,crud,2,navigate,,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
TC_LOGIN_002,Invalid credentials,auth,crud,3,type,username,Admin,,
TC_LOGIN_002,Invalid credentials,auth,crud,4,type,password,wrongpassword,,
TC_LOGIN_002,Invalid credentials,auth,crud,5,click,login_button,,,
TC_LOGIN_002,Invalid credentials,auth,crud,6,assert_text,error_alert,,Invalid credentials,
TC_LOGIN_002,Invalid credentials,auth,crud,7,assert_url,,,auth/login,
TC_LOGIN_002,Invalid credentials,auth,crud,8,close_browser,,,,
TC_LOGIN_003,Empty username,auth,crud,1,start_browser,,chrome,,
TC_LOGIN_003,Empty username,auth,crud,2,navigate,,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
TC_LOGIN_003,Empty username,auth,crud,3,type,password,admin123,,
TC_LOGIN_003,Empty username,auth,crud,4,click,login_button,,,
TC_LOGIN_003,Empty username,auth,crud,5,assert_text,username_required_error,,Required,
TC_LOGIN_003,Empty username,auth,crud,6,close_browser,,,,
TC_LOGIN_004,Empty password,auth,crud,1,start_browser,,chrome,,
TC_LOGIN_004,Empty password,auth,crud,2,navigate,,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
TC_LOGIN_004,Empty password,auth,crud,3,type,username,Admin,,
TC_LOGIN_004,Empty password,auth,crud,4,click,login_button,,,
TC_LOGIN_004,Empty password,auth,crud,5,assert_text,password_required_error,,Required,
TC_LOGIN_004,Empty password,auth,crud,6,close_browser,,,,
TC_LOGIN_005,Both fields empty,auth,crud,1,start_browser,,chrome,,
